INSERT INTO dashboard_medicamento VALUES(1,0,'TRILIPIX','AC. FENOFIBRICO','','COMP','DIGESTIVO','-','135 MG');
INSERT INTO dashboard_medicamento VALUES(871,0,'FINAGRIP','IBUPROFENO / PSEUDOEFEDRINA CLORHIDRATO CLORFENAMINA','30 ML','FRASCO','ANTIHISTAMINICO','-','200/30/2 MG');
INSERT INTO dashboard_medicamento VALUES(872,0,'DOLNIX','IBUPROFENO/MET/CLORMEZAZONA','','COMP','ANTIINFLAMATORIO','-','');
INSERT INTO dashboard_medicamento VALUES(873,0,'PIRONAL FLU  ','IBUPROFENO/PSEUDO','20ML','FRASCO JARABE','ANTIINFLAMATORIO','-','100/15');
INSERT INTO dashboard_medicamento VALUES(874,1,'IGNATIA','IGNATIA COMPUESTA','30 ML','GOTAS','ANALGESIO HOMEOP.','-','0.3');
INSERT INTO dashboard_medicamento VALUES(875,0,'','IMIPRAMINA CLORHIDRATO','','','','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(876,0,'ULTIBRO','INDACATEROL/GLICOPIRRONIO','','INHALADOR','BRONCODILATADOR','-','110/50MCG');
INSERT INTO dashboard_medicamento VALUES(877,0,'ONBRIZE','INDACETEROL','','INHALADOR','INHALADOR','-','15 0MCG');
INSERT INTO dashboard_medicamento VALUES(878,0,'INDAPRESS','INDAPAMIDA HEMIHIDRATO','','COMP','HIPOTENSOR','-','2,5 MG');
INSERT INTO dashboard_medicamento VALUES(879,0,'PIASCLEDINE','INSAPONIFICABLES','','CAPS','ANTIINFLAMATORIO','-','300 MG');
INSERT INTO dashboard_medicamento VALUES(880,0,'','ISOSORBIDA DINITRATO','','COMP','VASODILATADOR','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(881,0,'ISMO','ISOSORBIDA MONONITRATO','','COMP','VASODILATADOR','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(882,0,'ITRAC 100','ITRACONAZOL','','CAPS','ANTIMICOTICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(883,0,'PROCORALAN','IVABRADINA','','COMP','CARDIOVASCULAR','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(884,0,'PROCORALAN','IVABRADINA','','COMP','CARDIOVASCULAR','-','7,5 MG');
INSERT INTO dashboard_medicamento VALUES(885,0,'KAONOL','IVERMECTINA','','COMP','DIGESTIVO','-','3 MG');
INSERT INTO dashboard_medicamento VALUES(886,0,'PIELARMINA','KERATINA','','TUBO CREMA','DERMICO','-','80 GR');
INSERT INTO dashboard_medicamento VALUES(887,0,'IVERX GOTAS','IVERMECTINA','5 ML ','FRASCO GOTAS','DIGESTIVO','-','6 MG');
INSERT INTO dashboard_medicamento VALUES(888,0,'TALFLEX ','KETOPROFENO','','COMP','ANALGESICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(889,0,'TALFLEX BI','KETOPROFENO','','COMP','ANALGESICO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(890,0,'','KETOPROFENO','','CAPS','ANALGESICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(891,0,'','KETOPROFENO TU','','COMP','ANALGESICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(892,0,'PROFENID BI','KETOPROFENO','','COMP','ANALGESICO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(893,0,'DOLOFAR','KETOPROFENO','','COMP','ANALGESICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(894,0,'GENFAR','KETOPROFENO','','COMP','ANALGESICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(895,0,'TALFLEX T.U.','KETOPROFENO','','COMP','ANALGESICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(896,0,'FORENOL LP','KETOPROFENO LP','','COMP','ANALGESICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(897,0,'DOLGENAL','KETOROLACO TROMETANOL','','COMP','ANALGESICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(898,0,'SYNDOL SL','KETOROLACO TROMETANOL','','COMP','ANALGESICO','-','30 MG');
INSERT INTO dashboard_medicamento VALUES(899,0,'','KETOROLACO TROMETANOL','','COMP','ANALGESICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(900,0,'KETANOR SL','KETOROLACO TROMETANOL','','COMP','ANALGESICO','-','30 MG');
INSERT INTO dashboard_medicamento VALUES(901,0,'BURTEN','KETOROLACO TROMETANOL','','COMP','ANALGESICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(902,0,'KETANOR ','KETOROLACO TROMETANOL','','COMP','ANALGESICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(903,0,'SYNDOL','KETOROLACO TROMETANOL','','COMP','ANALGESICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(904,0,'DOLGENAL','KETOROLACO TROMETANOL','','AMPOLLA','ANALGESICO','-','30 MG');
INSERT INTO dashboard_medicamento VALUES(905,0,'OFTALER','KETOTIFENO','10 ML','FRASCO GOTAS','OFTALMICO','-','0.0005');
INSERT INTO dashboard_medicamento VALUES(906,0,'ACTIGERON','L-ACETILCARNITINA','','COMP','VITAMINA / DEMENCIA SENIL ','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(907,0,'ENTAXAR 100','LACOSAMIDA','','COMP','PSIQUIATRICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(908,0,'ALDINAM','LACOSAMIDA','','COMP','PSIQUIATRICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(909,0,'ENTAXAR 50','LACOSAMIDA','','COMP','PSIQUIATRICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(910,0,'MAG-TAB SR','LACTATO DE MAGNESIO DIHIDRATADO','','COMP','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(911,0,'','LACTIBON','30 ML','FRASCO','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(912,0,'LACTIL','LACTOBACILLUS','','CAPS','DIGESTIVO','-','250 MG');
INSERT INTO dashboard_medicamento VALUES(913,0,'BION TRANSIT','LACTOBACILLUS','','CAPS','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(914,0,'BIOGAIA','LACTOBACILLUS','2ML','FCO','PROBIOTICO','-','');
INSERT INTO dashboard_medicamento VALUES(915,0,'BIOGAIA','LACTOBACILLUS','','COMP','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(916,0,'BION B B','LACTOBACILLUS','','FRASCO','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(917,0,'BION','LACTOBACILLUS','','COMP','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(918,0,'BION INTIME','LACTOBACILLUS','','CAPS','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(919,0,'BIOGAIA GOTAS','LACTOBACILLUS','','FRASCO','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(920,0,'BIOLACTUS','LACTOBACILLUS','','SOBRE POLVO','DIGESTIVO','-','1,0 G');
INSERT INTO dashboard_medicamento VALUES(921,0,'BIOLACTUS','LACTOBACILLUS','','CAPS','DIGESTIVO','-','250MG');
INSERT INTO dashboard_medicamento VALUES(922,0,'BION 3 MINI','LACTOBACILLUS','','COMP','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(923,0,'FLOREA','LACTOBACILLUS','','CAPS','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(924,0,'LACTIL','LACTOBACILLUS','','SOBRE','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(925,0,'SYMBIOLACT','LACTOBACILLUS ACIDOPHILUS','','SOBRE','DIGESTIVO','-','1 G');
INSERT INTO dashboard_medicamento VALUES(926,0,'SYMBIOLACT','LACTOBACILLUS ACIDOPHILUS','','SOBRE','DIGESTIVO','-','2 G');
INSERT INTO dashboard_medicamento VALUES(927,0,'VIVERA','LACTOBACILLUS RHAMOSUS GG','','SOBRE','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(928,0,'BIOTIPLUS','PROBIOTICO','','CAPSULAS','DIGESTIVO','-','1,1 GR');
INSERT INTO dashboard_medicamento VALUES(929,0,'PROBIOTICO','LACTOPHIT','','CAPS','DIGESTIVO','-','100 G');
INSERT INTO dashboard_medicamento VALUES(930,0,'','LACTULOSA','200 ML','JARABE','DIGESTIVO','-','0.65');
INSERT INTO dashboard_medicamento VALUES(931,0,'DUPHALAC','LACTULOSA','15 ML','JARABE','DIGESTIVO','-','0.667');
INSERT INTO dashboard_medicamento VALUES(932,0,'AXANT','LACTULOSA','200 ML','JARABE','DIGESTIVO','-','0.65');
INSERT INTO dashboard_medicamento VALUES(933,0,'LAFIGIN','LAMOTRIGINA','','COMP','PSIQUIATRICO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(934,0,'LOMARIN','LAMOTRIGINA','','COMP','PSIQUIATRICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(935,0,'TRIGILAB 100','LAMOTRIGINA','','COMP','PSIQUIATRICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(936,0,'DAKSOL','LAMOTRIGINA','','COMP','PSIQUIATRICO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(937,0,'LAFIGIN','LAMOTRIGINA','','COMP','PSIQUIATRICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(938,0,'TRADOX','LAMOTRIGINA','','COMP','PSIQUIATRICO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(939,0,'LAFIGIN','LAMOTRIGINA','','COMP','PSIQUIATRICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(940,0,'LAFIGIN DT','LAMOTRIGINA','','COMP','PSIQUIATRICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(941,0,'LAFIGIN DT','LAMOTRIGINA','','COMP','PSIQUIATRICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(942,0,'LAFIGIN XR','LAMOTRIGINA','','COMP','PSIQUIATRICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(943,0,'LAFIGIN XR','LAMOTRIGINA','','COMP','PSIQUIATRICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(944,0,'LAMICTAL','LAMOTRIGINA','','COMP','PSIQUIATRICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(945,0,'LAMICTAL','LAMOTRIGINA','','COMP','PSIQUIATRICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(946,0,'LAMICTAL','LAMOTRIGINA','','COMP','PSIQUIATRICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(947,0,'TRADOX','LAMOTRIGINA','','COMP','PSIQUIATRICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(948,0,'TRIGILAB 25','LAMOTRIGINA','','COMP','PSIQUIATRICO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(949,0,'TRIGILAB 50','LAMOTRIGINA','','COMP','PSIQUIATRICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(950,0,'','LAMOTRIGINA','','COMP','PSIQUIATRICO','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(951,0,'LANZOPRAL MD','LANSOPRAZOL','','COMP','DIGESTIVO','-','15 MG');
INSERT INTO dashboard_medicamento VALUES(952,0,'LANZOPRAL','LANSOPRAZOL','','SOBRE','DIGESTIVO','-','30 MG');
INSERT INTO dashboard_medicamento VALUES(953,0,'','LANSOPRAZOL','','CAPS','DIGESTIVO','-','30 MG');
INSERT INTO dashboard_medicamento VALUES(954,0,'LANZOPRAL','LANSOPRAZOL','','COMP','DIGESTIVO','-','15 MG');
INSERT INTO dashboard_medicamento VALUES(955,0,'LANZOPRAL 30 DB','LANSOPRAZOL','','COMP','DIGESTIVO','-','30 MG');
INSERT INTO dashboard_medicamento VALUES(956,0,'UNIMET','LANSOPRAZOL','','CAPS','DIGESTIVO','-','30 MG');
INSERT INTO dashboard_medicamento VALUES(957,0,'LANZOPRAL','LANSOPRAZOL','','COMP','DIGESTIVO','-','30 MG');
INSERT INTO dashboard_medicamento VALUES(958,0,'LANZOPRAL HELI-PACK','LANSOPRAZOL/AMOXICILINA/CLARITR.','','COMP','DIGESTIVO','-','30/500/500');
INSERT INTO dashboard_medicamento VALUES(959,0,'LATOF','LATANOPROST','2,5 ML','GOTAS','OFTALMICO','-','0.005');
INSERT INTO dashboard_medicamento VALUES(960,0,'LOUTEN','LATANOPROST','1,5 ML','GOTAS','OFTALMICO','-','0.005');
INSERT INTO dashboard_medicamento VALUES(961,0,'LOUTEN T','LATANOPROST + TIMOLOL','1,5 ML','GOTAS','OFTALMICO','-','0,005 Y 0,5 %');
INSERT INTO dashboard_medicamento VALUES(962,0,'ALOELAX','LAXANTE','','CAPS','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(963,0,'ARTRILAB 20','LEFLUNOMIDA','','COMP','ARTRITIS REUMATOIDE','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(964,0,'CEUMID 1000','LEVETIRACETAM','','COMP','PSIQUIATRICO','-','1000 MG');
INSERT INTO dashboard_medicamento VALUES(965,0,'CEUMID 500','LEVETIRACETAM','','COMP','PSIQUIATRICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(966,0,'KEPPRA','LEVETIRACETAM','','COMP','PSIQUIATRICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(967,0,'KOPODEX','LEVETIRACETAM','','COMP','PSIQUIATRICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(968,0,'LEVORIGOTAX GOTAS','LEVOCETIRIZINA DICLORHIDRATO','10 ML','FRASCO GOTAS','ANTIALERGICO','-','5 MG / ML');
INSERT INTO dashboard_medicamento VALUES(969,0,'DEGRALER FORTE','LEVOCETIRIZINA DICLORHIDRATO','20 ML','FRASCO','ANTIALERGICO','-','5 MG/ 5ML');
INSERT INTO dashboard_medicamento VALUES(970,0,'NEO-ALERTOP','LEVOCETIRIZINA DICLORHIDRATO','30 ml','FRASCO','ANTIALERGICO','-','2,5 MG/5ML');
INSERT INTO dashboard_medicamento VALUES(971,0,'XUZAL','LEVOCETIRIZINA DICLORHIDRATO','10 ML','GOTAS','ANTIALERGICO','-','5 MG / ML');
INSERT INTO dashboard_medicamento VALUES(972,0,'ZIVAL','LEVOCETIRIZINA DICLORHIDRATO','','GOTAS','ANTIALERGICO','-','5 ML');
INSERT INTO dashboard_medicamento VALUES(973,0,'DEGRALER','LEVOCETIRIZINA DICLORHIDRATO','20 ML','JARABE','ANTIALERGICO','-','2,5 MG/ 5 ML');
INSERT INTO dashboard_medicamento VALUES(974,0,'DEGRALER','LEVOCETIRIZINA DICLORHIDRATO','','COMP','ANTIALERGICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(975,0,'DEGRALER PLUS','LEVOCETIRIZINA DICLORHIDRATO','','COMP','ANTIALERGICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(976,0,'DOFITEX','LEVOCETIRIZINA DICLORHIDRATO','','COMP','ANTIALERGICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(977,0,'LEVORIGOTAX ','LEVOCETIRIZINA DICLORHIDRATO','','COMP','ANTIALERGICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(978,0,'NEO-ALERTOP','LEVOCETIRIZINA DICLORHIDRATO','','COMP','ANTIALERGICO','-','5 MG ');
INSERT INTO dashboard_medicamento VALUES(979,0,'TIRIZ','LEVOCETIRIZINA DICLORHIDRATO','','COMP','ANTIALERGICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(980,0,'XUZAL','LEVOCETIRIZINA DICLORHIDRATO','','COMP','ANTIALERGICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(981,0,'ZIVAL','LEVOCETIRIZINA DICLORHIDRATO','','COMP','ANTIALERGICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(982,0,'DEGRALER GOTAS','LEVOCETIRIZINA DICLORHIDRATO','5 ML ','FRASCO GOTAS','ANTIALERGICO','-','5 MG /ML');
INSERT INTO dashboard_medicamento VALUES(983,0,'LEVORIGOTAX FORTE','LEVOCETIRIZINA DICLORHIDRATO','30 ML','FRASCO','ANTIALERGICO','-','5 MG / 5 ML');
INSERT INTO dashboard_medicamento VALUES(984,0,'ZIVAL FORTE','LEVOCETIRIZINA DICLORHIDRATO','30 ML','FRASCO','ANTIALERGICO','-','5 MG/5 ML');
INSERT INTO dashboard_medicamento VALUES(985,0,'MADOZIDE','LEVODOPA+BENSERAZIDA','','COMP','TRAT.PARKINSON','-','200 MG/50 MG');
INSERT INTO dashboard_medicamento VALUES(986,0,'PROLOPA','LEVODOPA+BENSERAZIDA','','COMP','TRAT.PARKINSON','-','200 MG/50 MG');
INSERT INTO dashboard_medicamento VALUES(987,0,'LEVOFAMIL','LEVODOPA+CARBIDOPA','','COMP','TRAT.PARKINSON','-','250/25');
INSERT INTO dashboard_medicamento VALUES(988,0,'BRONCARD GOTAS','LEVODROPROPIZINA','5 ML ','FRASCO','TOS','-','60 MG/ML');
INSERT INTO dashboard_medicamento VALUES(989,0,'NOCOF','LEVODROPROPIZINA','20 ML','FRASCO','TOS','-','60 MG/ 10 ML');
INSERT INTO dashboard_medicamento VALUES(990,0,'NONTOX','LEVODROPROPIZINA','20 ML','FRASCO','TOS','-','60 MG / 10 ML');
INSERT INTO dashboard_medicamento VALUES(991,0,'BRONCATOX','LEVODROPROPIZINA','30 ML','FRASCO','TOS','-','60 MG/10ML');
INSERT INTO dashboard_medicamento VALUES(992,0,'AVIATUS','LEVODROPROPIZINA','30 ML','FRASCO GOTAS','TOS','-','60 MG / ML');
INSERT INTO dashboard_medicamento VALUES(993,0,'AVIATUS','LEVODROPROPIZINA','30 ML','FRASCO JARABE','TOS','-','30 MG / 5 ML');
INSERT INTO dashboard_medicamento VALUES(994,0,'BRONCARD','LEVODROPROPIZINA','120 ML','FRASCO','TOS','-','60 MG/10 ML');
INSERT INTO dashboard_medicamento VALUES(995,0,'FESANIL','LEVODROPROPIZINA','5 ML ','FRASCO','TOS','-','30 MG / 5 ML');
INSERT INTO dashboard_medicamento VALUES(996,0,'TOSEDRIN','LEVODROPROPIZINA','120 ML','FRASCO JARABE','TOS','-','30MG/5ML');
INSERT INTO dashboard_medicamento VALUES(997,0,'AUXXIL','LEVOFLOXACINO','','COMP','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(998,0,'AUXXIL','LEVOFLOXACINO','','COMP','ANTIBIOTICO','-','750 MG');
INSERT INTO dashboard_medicamento VALUES(999,0,'LEVOXIN','LEVOFLOXACINO','','COMP','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(1000,0,'MEDIBIOX','LEVOFLOXACINO','','COMP','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(1001,0,'MEDIBIOX','LEVOFLOXACINO','','COMP','ANTIBIOTICO','-','750 MG');
INSERT INTO dashboard_medicamento VALUES(1002,0,'NOVACILINA','LEVOFLOXACINO','','COMP','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(1003,0,'NOVACILINA','LEVOFLOXACINO','','COMP','ANTIBIOTICO','-','750 MG');
INSERT INTO dashboard_medicamento VALUES(1004,0,'QUINOBIOT','LEVOFLOXACINO','','COMP','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(1005,0,'RECAMICINA','LEVOFLOXACINO','','COMP','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(1006,0,'RECAMICINA','LEVOFLOXACINO','','COMP','ANTIBIOTICO','-','750 MG');
INSERT INTO dashboard_medicamento VALUES(1007,0,'','LEVOFLOXACINO','','COMP','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(1008,0,'SINOGAN 25','LEVOMEPROMAZINA','','COMP','PSIQUIATRICO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(1009,0,'DISLEP','LEVOSULPIRIDA','','COMP','DIGESTIVO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(1010,0,'DISLEP GOTAS','LEVOSULPIRIDA','20 ML ','FRASCO GOTAS','DIGESTIVO','-','0.005');
INSERT INTO dashboard_medicamento VALUES(1011,0,'EUTIROX','LEVOTIROXINA SODICA','','COMP','TIROIDE','-','112 MCG');
INSERT INTO dashboard_medicamento VALUES(1012,0,'EUTIROX','LEVOTIROXINA SODICA','','COMP','TIROIDE','-','100 MCG');
INSERT INTO dashboard_medicamento VALUES(1013,0,'EUTIROX','LEVOTIROXINA SODICA','','COMP','TIROIDE','-','88 MCG');
INSERT INTO dashboard_medicamento VALUES(1014,0,'T4-BAGO','LEVOTIROXINA SODICA','','COMP','TIROIDE','-','100 MCG');
INSERT INTO dashboard_medicamento VALUES(1015,0,'T4-BAGO','LEVOTIROXINA SODICA','','COMP','TIROIDE','-','50 MCG');
INSERT INTO dashboard_medicamento VALUES(1016,0,'T4-BAGO','LEVOTIROXINA SODICA','','COMP','TIROIDE','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(1017,0,'EUTIROX','LEVOTIROXINA SODICA','','COMP','TIROIDE','-','175 MG');
INSERT INTO dashboard_medicamento VALUES(1018,0,'EUTIROX','LEVOTIROXINA SODICA','','COMP','TIROIDE','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(1019,0,'EUTIROX','LEVOTIROXINA SODICA','','COMP','TIROIDE','-','150 MCG');
INSERT INTO dashboard_medicamento VALUES(1020,0,'','LIDOCAINA /SODIO BICARBONATO','','FRASCO','ENJUAGUE BUCAL','-','250 ML');
INSERT INTO dashboard_medicamento VALUES(1021,0,'TETRALYSAL','LIMECICLINA','','COMP','ACNE','-','300 MG');
INSERT INTO dashboard_medicamento VALUES(1022,0,'TRAYENTA','LINAGLIPTINA','','COMP','DIABETICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(1023,0,'','LINCOMICINA','','COMP','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(1024,0,'TOLERIANE ULTRA FLUIDE','FLUIDE','40 ML','TUBO CREMA','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(1025,0,'LIPIKAR FLUIDE','LIPIKAR','15 ML','TUBO-CREMA','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(1026,0,'LIPIKAR BAUME AP+','LIPIKAR','15 ML','TUBO-CREMA','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(1027,0,'LIPIKAR LAIT','LIPIKAR','15 ML','TUBO-CREMA','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(1028,0,'LIPIKAR BAUME AP+','LIPIKAR','200 ML','TUBO-CREMA','DERMICO','-','200 GR');
INSERT INTO dashboard_medicamento VALUES(1029,0,'','LIPIKAR GEL LAVANT','15 ML','TUBO CREMA ','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(1030,0,'L-LYSINE','LISINA','','COMP','VITAMINA','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(1031,0,'ACERDIL','LISINOPRIL','','COMP','HIPOTENSOR','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1032,0,'ACERDIL','LISINOPRIL','','COMP','HIPOTENSOR','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1033,0,'ACERDIL D','LISINOPRIL','','COMP','HIPOTENSOR','-','20/12,5 MG');
INSERT INTO dashboard_medicamento VALUES(1034,0,'REPAIR ','LOCION LIPOSOMAL FACIAL//CORPORAL','100 ML','TUBO-CREMA','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(1035,0,'COLIPER','LOPERAMIDA CLOHIDRATO','','COMP','ANTIDIARREICO','-','2 MG');
INSERT INTO dashboard_medicamento VALUES(1036,0,'LOPERAMIDA','LOPERAMIDA CLOHIDRATO','','COMP','ANTIDIARREICO','-','2 MG');
INSERT INTO dashboard_medicamento VALUES(1037,0,'','LORATADINA','','COMP','ANTIHISTAMINICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1038,0,'ALLEDRYL-D','LORATADINA /PSEUDOEFEDRINA','','COMP','ANTIHISTAMINICO','-','');
INSERT INTO dashboard_medicamento VALUES(1039,0,'FRENALER-D','LORATADINA /PSEUDOEFEDRINA','','COMP','ANTIHISTAMINICO','-','5/60 MG');
INSERT INTO dashboard_medicamento VALUES(1040,0,'FRENALER-D INFANTIL','LORATADINA /PSEUDOEFEDRINA','30 ML','FRASCO JARABE','ANTIHISTAMINICO PEDIATRICO','-','2,5/15');
INSERT INTO dashboard_medicamento VALUES(1041,0,'FRENALER-D INFANTIL','LORATADINA /PSEUDOEFEDRINA','','COMP','ANTIHISTAMINICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(1042,0,'CLARINASE','LORATADINA /PSEUDOEFEDRINA','100','JARABE','ANTIHISTAMINICO','-','2,5/15=5ML');
INSERT INTO dashboard_medicamento VALUES(1043,0,'RINOMEX','LORATADINA /PSEUDOEFEDRINA','20 ML','FRASCO JARABE','DESCONGESTIONANTE','-','2,5/15');
INSERT INTO dashboard_medicamento VALUES(1044,0,'ORFIDAL','LORAZEPAM','','COMP','ANSIOLITICO','-','1 MG');
INSERT INTO dashboard_medicamento VALUES(1045,0,'','LORAZEPAM ','','COMP','ANSIOLITICO','-','2 MG');
INSERT INTO dashboard_medicamento VALUES(1046,0,'','LOSARTAN POTASICO','','COMP','HIPOTENSOR','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1047,0,'HYZAAR','LOSARTAN POTASICO','','COMP','HIPOTENSOR','-','50 MG/ 12,5');
INSERT INTO dashboard_medicamento VALUES(1048,0,'SIMPERTEN-D','LOSARTAN POTASICO','','COMP','HIPOTENSOR','-','100/25');
INSERT INTO dashboard_medicamento VALUES(1049,0,'CORODIN','LOSARTAN POTASICO','','COMP','HIPOTENSOR','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1050,0,'CORODIN','LOSARTAN POTASICO','','COMP','HIPOTENSOR','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1051,0,'CORODIN-D','LOSARTAN POTASICO','','COMP','HIPOTENSOR','-','50/12,5 MG');
INSERT INTO dashboard_medicamento VALUES(1052,0,'LOSAPRES 100','LOSARTAN POTASICO','','COMP','HIPOTENSOR','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1053,0,'LOSAPRES 50','LOSARTAN POTASICO','','COMP','HIPOTENSOR','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1054,0,'SANIPRESIN D FORTE','LOSARTAN POTASICO','','COMP','HIPOTENSOR','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1055,0,'LOSAPRES','LOSARTAN POTASICO','','COMP','HIPOTENSOR','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1056,0,'SIMPERTEN-D','LOSARTAN POTASICO','','COMP','HIPOTENSOR','-','50/12,5');
INSERT INTO dashboard_medicamento VALUES(1057,0,'LOSAPRES D ','LOSARTAN POTASICO / HIDROCLOROTIAZIDA','','COMP','HIPOTENSOR','-','50/12,5 MG');
INSERT INTO dashboard_medicamento VALUES(1058,0,'LOSAPRES D 100/25','LOSARTAN POTASICO / HIDROCLOROTIAZIDA','','COMP','HIPOTENSOR','-','100/25');
INSERT INTO dashboard_medicamento VALUES(1059,0,'TENSIVEL-D','LOSARTAN POTASICO/HIDROCLOTIAZIDA','','COMP','HIPOTENSOR','-','50/12,5');
INSERT INTO dashboard_medicamento VALUES(1060,0,'TALOF POEN','LOTEPREDNOL ETABONATO','1,5 ML','GOTAS','OFTALMICO','-','0.002');
